Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> translation_unit
    L_BRACKET       reduce using rule 91 (storage_class_specifier -> REGISTER .)
    L_HOOK          reduce using rule 91 (storage_class_specifier -> REGISTER .)
    COMMA           reduce using rule 91 (storage_class_specifier -> REGISTER .)
    R_BRACKET       reduce using rule 91 (storage_class_specifier -> REGISTER .)


state 7

    (90) storage_class_specifier -> AUTO .

    TYPEDEF         reduce using rule 90 (storage_class_specifier -> AUTO .)
    EXTERN          reduce using rule 90 (storage_class_specifier -> AUTO .)
    STATIC          reduce using rule 90 (storage_class_specifier -> AUTO .)
    AUTO            reduce using rule 90 (storage_class_specifier -> AUTO .)
    REGISTER        reduce using rule 90 (storage_class_specifier -> AUTO .)
    VOID            reduce using rule 90 (storage_class_specifier -> AUTO .)
    CHAR            reduce using rule 90 (storage_class_specifier -> AUTO .)
    SHORT           reduce using rule 90 (storage_class_specifier -> AUTO .)
    INT             reduce using rule 90 (storage_class_specifier -> AUTO .)
    LONG            reduce using rule 90 (storage_class_specifier -> AUTO .)
    BOOL            reduce using rule 90 (storage_class_specifier -> AUTO .)
    FLOAT           reduce using rule 90 (storage_class_specifier -> AUTO .)
    DOUBLE          reduce using rule 90 (storage_class_specifier -> AUTO .)
    SIGNED          reduce using rule 90 (storage_class_specifier -> AUTO .)
    UNSIGNED        reduce using rule 90 (storage_class_specifier -> AUTO .)
    CONST           reduce using rule 90 (storage_class_specifier -> AUTO .)
    VOLATILE        reduce using rule 90 (storage_class_specifier -> AUTO .)
    ENUM            reduce using rule 90 (storage_class_specifier -> AUTO .)
    STRUCT          reduce using rule 90 (storage_class_specifier -> AUTO .)
    UNION           reduce using rule 90 (storage_class_specifier -> AUTO .)
    SEMICOLON       reduce using rule 90 (storage_class_specifier -> AUTO .)
    TIMES           reduce using rule 90 (storage_class_specifier -> AUTO .)
    IDENTIFIER      reduce using rule 90 (storage_class_specifier -> AUTO .)
    L_BRACKET       reduce using rule 90 (storage_class_specifier -> AUTO .)
    L_HOOK          reduce using rule 90 (storage_class_specifier -> AUTO .)
    COMMA           reduce using rule 90 (storage_class_specifier -> AUTO .)
    R_BRACKET       reduce using rule 90 (storage_class_specifier -> AUTO .)


state 8

    (95) type_specifier -> INT .

    TYPEDEF         reduce using rule 95 (type_specifier -> INT .)
    EXTERN          reduce using rule 95 (type_specifier -> INT .)
    STATIC          reduce using rule 95 (type_specifier -> INT .)
    AUTO            reduce using rule 95 (type_specifier -> INT .)
    REGISTER        reduce using rule 95 (type_specifier -> INT .)
    VOID            reduce using rule 95 (type_specifier -> INT .)
    CHAR            reduce using rule 95 (type_specifier -> INT .)
    SHORT           reduce using rule 95 (type_specifier -> INT .)
    INT             reduce using rule 95 (type_specifier -> INT .)
    LONG            reduce using rule 95 (type_specifier -> INT .)
    BOOL            reduce using rule 95 (type_specifier -> INT .)
    FLOAT           reduce using rule 95 (type_specifier -> INT .)
    DOUBLE          reduce using rule 95 (type_specifier -> INT .)
    SIGNED          reduce using rule 95 (type_specifier -> INT .)
    UNSIGNED        reduce using rule 95 (type_specifier -> INT .)
    CONST           reduce using rule 95 (type_specifier -> INT .)
    VOLATILE        reduce using rule 95 (type_specifier -> INT .)
    ENUM            reduce using rule 95 (type_specifier -> INT .)
    STRUCT          reduce using rule 95 (type_specifier -> INT .)
    UNION           reduce using rule 95 (type_specifier -> INT .)
    TIMES           reduce using rule 95 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 95 (type_specifier -> INT .)
    L_BRACKET       reduce using rule 95 (type_specifier -> INT .)
    L_HOOK          reduce using rule 95 (type_specifier -> INT .)
    COMMA           reduce using rule 95 (type_specifier -> INT .)
    R_BRACKET       reduce using rule 95 (type_specifier -> INT .)
    SEMICOLON       reduce using rule 95 (type_specifier -> INT .)
    COLON           reduce using rule 95 (type_specifier -> INT .)


state 9

    (88) storage_class_specifier -> EXTERN .

    TYPEDEF         reduce using rule 88 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    AUTO            reduce using rule 88 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 88 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 88 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 88 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 88 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 88 (storage_class_specifier -> EXTERN .)
    BOOL            reduce using rule 88 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 88 (storage_class_specifier -> EXTERN .)
    CONST           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 88 (storage_class_specifier -> EXTERN .)
    ENUM            reduce using rule 88 (storage_class_specifier -> EXTERN .)
    STRUCT          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    UNION           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    SEMICOLON       reduce using rule 88 (storage_class_specifier -> EXTERN .)
    TIMES           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    IDENTIFIER      reduce using rule 88 (storage_class_specifier -> EXTERN .)
    L_BRACKET       reduce using rule 88 (storage_class_specifier -> EXTERN .)
    L_HOOK          reduce using rule 88 (storage_class_specifier -> EXTERN .)
    COMMA           reduce using rule 88 (storage_class_specifier -> EXTERN .)
    R_BRACKET       reduce using rule 88 (storage_class_specifier -> EXTERN .)


state 10

    (139) pointer -> TIMES .
    (140) pointer -> TIMES . type_qualifier_list
    (141) pointer -> TIMES . pointer
    (142) pointer -> TIMES . type_qualifier_list pointer
    (143) type_qualifier_list -> . type_qualifier
    (144) type_qualifier_list -> . type_qualifier_list type_qualifier
    (139) pointer -> . TIMES
    (140) pointer -> . TIMES type_qualifier_list
    (141) pointer -> . TIMES pointer
    (142) pointer -> . TIMES type_qualifier_list pointer
    (128) type_qualifier -> . CONST
    (129) type_qualifier -> . VOLATILE

    IDENTIFIER      reduce using rule 139 (pointer -> TIMES .)
    L_BRACKET       reduce using rule 139 (pointer -> TIMES .)
    L_HOOK          reduce using rule 139 (pointer -> TIMES .)
    COMMA           reduce using rule 139 (pointer -> TIMES .)
    R_BRACKET       reduce using rule 139 (pointer -> TIMES .)
    TIMES           shift and go to state 10
    CONST           shift and go to state 18
    VOLATILE        shift and go to state 25

    type_qualifier                 shift and go to state 42
    type_qualifier_list            shift and go to state 44
    pointer                        shift and go to state 43

state 11

    (210) function_definition -> declarator . declaration_list compound_statement
    (211) function_definition -> declarator . compound_statement
    (186) declaration_list -> . declaration
    (187) declaration_list -> . declaration_list declaration
    (182) compound_statement -> . L_BRACE R_BRACE
    (183) compound_statement -> . L_BRACE statement_list R_BRACE
    (184) compound_statement -> . L_BRACE declaration_list R_BRACE
    (185) compound_statement -> . L_BRACE declaration_list statement_list R_BRACE
    (75) declaration -> . declaration_specifiers SEMICOLON
    (76) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (77) declaration_specifiers -> . storage_class_specifier
    (78) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (79) declaration_specifiers -> . type_specifier
    (80) declaration_specifiers -> . type_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_qualifier
    (82) declaration_specifiers -> . type_qualifier declaration_specifiers
    (87) storage_class_specifier -> . TYPEDEF
    (88) storage_class_specifier -> . EXTERN
    (89) storage_class_specifier -> . STATIC
    (90) storage_class_specifier -> . AUTO
    (91) storage_class_specifier -> . REGISTER
    (92) type_specifier -> . VOID
    (93) type_specifier -> . CHAR
    (94) type_specifier -> . SHORT
    (95) type_specifier -> . INT
    (96) type_specifier -> . LONG
    (97) type_specifier -> . BOOL
    (98) type_specifier -> . FLOAT
    (99) type_specifier -> . DOUBLE
    (100) type_specifier -> . SIGNED
    (101) type_specifier -> . UNSIGNED
    (102) type_specifier -> . struct_or_union_specifier
    (103) type_specifier -> . enum_specifier
    (128) type_qualifier -> . CONST
    (129) type_qualifier -> . VOLATILE
    (104) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (105) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (121) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (122) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (123) enum_specifier -> . ENUM IDENTIFIER
    (107) struct_or_union -> . STRUCT
    (108) struct_or_union -> . UNION

    L_BRACE         shift and go to state 49
    TYPEDEF         shift and go to state 26
    EXTERN          shift and go to state 9
    STATIC          shift and go to state 16
    AUTO            shift and go to state 7
    REGISTER        shift and go to state 6
    VOID            shift and go to state 21
    CHAR            shift and go to state 15
    SHORT           shift and go to state 31
    INT             shift and go to state 8
    LONG            shift and go to state 12
    BOOL            shift and go to state 5
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 32
    SIGNED          shift and go to state 13
    UNSIGNED        shift and go to state 33
    CONST           shift and go to state 18
    VOLATILE        shift and go to state 25
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 30
    UNION           shift and go to state 3

    enum_specifier                 shift and go to state 27
    compound_statement             shift and go to state 48
    struct_or_union_specifier      shift and go to state 17
    declaration_specifiers         shift and go to state 45
    type_qualifier                 shift and go to state 20
    struct_or_union                shift and go to state 34
    storage_class_specifier        shift and go to state 22
    declaration                    shift and go to state 46
    declaration_list               shift and go to state 47
    type_specifier                 shift and go to state 24

state 12

    (96) type_specifier -> LONG .

    TYPEDEF         reduce using rule 96 (type_specifier -> LONG .)
